index_number,backward_ref_responsibility,backward_ref_done,coder_1_done,coder_1_date_done,coder_2_done,coder_2_date_done,discrepancy_discussed,discrepancy_resolved,metadata_done,metadata_date_done,excluded,exclusion_basis,done,biblio_finalized_zotero,notes
"Amnesty, Asylum, or Exile.2023.10",Tallan,1,1,9/6/2023,1,7/31/2023,1,1,1,9/6/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.12",Tallan,1,1,9/6/2023,1,7/31/2023,1,1,1,9/6/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.14",Tallan,1,1,8/1/2023,1,7/31/2023,1,1,1,8/1/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.15",Daniel,1,1,9/7/2023,1,8/1/2023,1,1,1,9/7/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.2",Daniel,1,1,11/1/2023,1,10/27/2023,1,1,1,11/1/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.4",Daniel,1,1,11/1/2023,1,10/27/2023,1,1,1,11/1/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.5",Daniel,1,1,7/30/2023,1,7/28/2023,1,1,1,7/30/2023,0,,,1,
"Amnesty, Asylum, or Exile.2023.9",Daniel,1,1,8/1/2023,1,7/31/2023,1,1,1,8/1/2023,0,TD note: not sure this qualifies but coded if findings are based on interviews with experts?,,1,
Arms Embargoes.2023.5,Daniel,1,1,9/26/2023,1,8/2/2023,1,1,1,9/26/2023,0,,,1,Question as to whether it's only focused on combination of tools (and whether it suffices as original research)
Arms Embargoes.2023.6,Tallan,1,1,9/26/2023,1,8/3/2023,1,1,1,9/26/2023,0,,,1,
Arms Embargoes.2023.7,Daniel,1,1,9/26/2023,1,8/3/2023,1,1,1,9/26/2023,0,,,1,
Comprehensive Economic Sanctions.2023.1,Tallan,1,1,9/26/2023,1,8/7/2023,1,1,1,9/26/2023,0,,,1,"Unsure it's about the use of sanctions in a preponderance of cases dealing with CROs (yes unintended consequences, but are these stemming from cases where the sanctions were used in response to conflict / human rights abuses?)"
Comprehensive Economic Sanctions.2023.2,Daniel,1,1,9/26/2023,1,8/7/2023,1,1,1,9/26/2023,0,,,1,"Unsure it's about the use of sanctions in a preponderance of cases dealing with CROs (yes unintended consequences, but are these stemming from cases where the sanctions were used in response to conflict / human rights abuses?)"
Comprehensive Economic Sanctions.2023.5,Daniel,1,1,9/27/2023,1,8/7/2023,1,1,1,9/27/2023,0,,,1,
Comprehensive Economic Sanctions.2023.6,Tallan,1,1,9/28/2023,1,8/8/2023,1,1,1,9/28/2023,0,,,1,
Comprehensive Economic Sanctions.2023.7,Tallan,1,1,9/28/2023,1,8/8/2023,1,1,1,9/28/2023,0,,,1,
Diplomatic Sanctions.2023.2,Tallan,1,1,9/28/2023,1,8/9/2023,1,1,1,9/28/2023,0,,,1,
External Support NSAGs.2023.1,Tallan,1,1,10/5/2023,1,8/8/2023,1,1,1,10/5/2023,0,,,1,
External Support NSAGs.2023.4,Daniel,1,1,10/5/2023,1,8/17/2023,1,1,1,10/5/2023,0,,,1,
External Support NSAGs.2023.7,Daniel,1,1,10/5/2023,1,10/16/2023,1,1,1,10/5/2023,0,,,1,
Foreign Assistance.2023.11,Tallan,1,1,10/7/2023,1,9/21/2023,1,1,1,10/7/2023,0,"Multiple interactions (i.e., negative/positive aid shocks effect on conflict)",,1,
Foreign Assistance.2023.12,Daniel,1,1,10/7/2023,1,9/18/2023,1,1,1,10/7/2023,0,,,1,
Foreign Assistance.2023.2,Daniel,1,1,10/5/2023,1,9/15/2023,1,1,1,10/5/2023,0,,,1,
