"","Tool","Name","CD","Inverse.factor","vote_count_factor","temp_vote_count_factor","inversion_with_neg_strength"
"1","Mediation_tool","Biased implementer or intervention","Biased intervener or intervention","Unbiased implementer or intervention",-2.75,-4,1
"2","Mediation_tool","Aid-dependent target","Foreign aid dependency","Aid-independent target",-0.5,-0.5,1
"3","Comprehensive economic sanctions_tool","Ongoing armed conflict","Ongoing armed conflict","No ongoing armed conflict",-0.5,-0.5,1
"4","Mediation_tool","Ongoing armed conflict","Ongoing armed conflict","No ongoing armed conflict",-0.5,-0.5,1
"5","Comprehensive economic sanctions_tool","Human rights objectives","Human_rights_goals","Non-human rights objectives",-0.5,-0.5,1
"6","Comprehensive economic sanctions_tool","International organization implementer","International organization implementer","Non-international organization implementer",0,-0.5,1
"7","Comprehensive economic sanctions_tool","Threat of use of tool","Threat of use of tool","No threat of use of tool",0,-0.5,1
"8","Comprehensive economic sanctions_tool","Consistent implementation","Consistency over time","Inconsistent implementation",0,-0.5,1
"9","Targeted sanctions_tool","Consistent implementation","Consistency over time","Inconsistent implementation",-0.5,-0.5,1
"10","Mediation_tool","Multiple competitive implementers","Multiple_competitive_implementers","Absence of multiple competitive implementers",-0.5,-0.5,1
"11","Mediation_tool","External assistance or foreign troops","External_assistance","Absence of external assistance or foreign troops",-1.5,-1.5,1
"12","Amnesties_tool","Limited scope","Limited scope","Broad scope",-0.5,-0.5,1
"13","Development assistance_tool","Limited scope","Limited scope","Broad scope",-1.5,-1.5,1
"14","Development assistance_tool","High intensity conflict","High intensity conflict","Low intensity conflict",-0.5,-0.5,1
"15","Naming_and_shaming_tool","Risk-tolerant target","Risk tolerance of target","Risk-intolerant target",-0.5,-0.5,1
"16","Mediation_tool","History of conflict","History of conflict","No history of conflict",-1,-1,1
"17","Targeted sanctions_tool","Corrupt","Corrupt","Non-corrupt",-0.5,-0.5,1
"18","Comprehensive economic sanctions_tool","Corrupt","Corrupt","Non-corrupt",-0.5,-0.5,1
"19","Targeted sanctions_tool","Target has access to resources","Access to resources","Target lacks access to resources",-0.25,-0.5,1
